Date,gross_return,net_return
2002-04-18,-0.01236343646543614,-0.01266343646543614
2002-04-22,-0.012349255797504566,-0.012649255797504566
2002-04-25,0.0037151372978079245,0.0034151372978079245
2002-05-02,-0.028034379671150966,-0.028334379671150968
2002-05-09,-0.01963886404428483,-0.019938864044284833
2002-05-15,0.022755595404288842,0.02245559540428884
2002-05-16,0.00983404074434202,0.009534040744342021
2002-05-20,-0.011963172021557944,-0.012263172021557944
2002-05-22,0.01388441442394095,0.01358441442394095
2002-05-24,-0.011079467546031285,-0.011379467546031285
2002-05-29,-0.01239397138479359,-0.01269397138479359
2002-05-30,0.017660802485947036,0.017360802485947034
2002-06-04,0.021217412533967472,0.02091741253396747
2002-06-06,-0.02134873138695015,-0.02164873138695015
2002-06-07,0.024249008202841926,0.023949008202841925
2002-06-12,0.022760677108770277,0.022460677108770276
2002-06-14,0.02829487012702958,0.02799487012702958
2002-06-18,0.025079512723956032,0.02477951272395603
2002-06-19,-0.027046271123291832,-0.027346271123291833
2002-06-24,0.03457756913108101,0.03427756913108101
2002-06-26,0.04993857135138957,0.04963857135138957
2002-06-28,0.0019194297840148256,0.0016194297840148256
2002-07-01,-0.04312664464757343,-0.04342664464757343
2002-07-02,-0.026422748311007882,-0.026722748311007884
2002-07-03,0.03773583245849865,0.03743583245849865
2002-07-08,-0.031297770163913996,-0.031597770163914
2002-07-09,-0.023366342676748086,-0.023666342676748088
2002-07-11,0.04377100160607417,0.043471001606074165
2002-07-15,0.03606156315410525,0.035761563154105246
2002-07-16,-0.0023762164729654867,-0.0026762164729654866
2002-07-18,-0.025610702916612715,-0.025910702916612717
2002-07-19,-0.013974523372546677,-0.014274523372546677
2002-07-22,-0.018867956215593118,-0.01916795621559312
2002-07-24,0.08298951937699206,0.08268951937699207
2002-07-25,-0.043010752688172116,-0.04331075268817212
2002-07-30,0.024441632317511397,0.024141632317511395
2002-07-31,-0.006249984105428097,-0.006549984105428097
2002-08-01,-0.04254423920048189,-0.042844239200481894
2002-08-05,-0.03030303291716152,-0.030603032917161523
2002-08-09,0.005603411917738832,0.005303411917738832
2002-08-12,0.015184398830998092,0.014884398830998092
2002-08-13,-0.027120067721962293,-0.027420067721962295
2002-08-16,0.023622114463212496,0.023322114463212494
2002-08-28,-0.02248130329876019,-0.022781303298760193
2002-08-29,0.025431040223514945,0.025131040223514943
2002-08-30,-0.005503855355470488,-0.005803855355470488
2002-09-03,-0.018213360191714156,-0.018513360191714158
2002-09-04,0.010222201877170045,0.009922201877170045
2002-09-05,-0.010267836881839187,-0.010567836881839187
2002-09-09,0.01808556885894519,0.017785568858945187
2002-09-12,-0.01808007251701882,-0.01838007251701882
2002-09-13,0.017256609870157646,0.016956609870157645
2002-09-16,-0.008748939527538191,-0.00904893952753819
2002-09-18,-0.0036347079906469126,-0.0039347079906469126
2002-09-19,-0.005529992396974603,-0.005829992396974603
2002-09-23,-0.02004663356090497,-0.02034663356090497
2002-09-24,0.016924582993460113,0.01662458299346011
2002-09-30,-0.01661131402653515,-0.016911314026535153
2002-10-02,-0.012087411720838936,-0.012387411720838936
2002-10-03,-0.015194667755890179,-0.015494667755890179
2002-10-07,-0.004935852928923845,-0.005235852928923845
2002-10-09,0.006018000434844906,0.005718000434844906
2002-10-14,0.027892029245313532,0.02759202924531353
2002-12-23,0.01945987947495964,0.01915987947495964
2003-01-27,0.003271980417576037,0.002971980417576037
2003-01-31,0.01579389345594695,0.01549389345594695
2003-02-04,0.00041357439022426945,0.00011357439022426948
2003-02-14,0.027696174969582987,0.027396174969582986
2003-02-25,0.013087921670303704,0.012787921670303704
2003-03-05,0.006147525445711954,0.0058475254457119544
2003-03-06,0.0024559748339285647,0.002155974833928565
2003-03-07,0.019103031282339478,0.018803031282339476
2003-03-10,-0.0131524741400606,-0.0134524741400606
2003-11-20,-0.0011791598758603694,-0.0014791598758603693
2004-02-24,0.0016529304284325086,0.0013529304284325087
2004-03-05,0.005766142496651305,0.005466142496651305
2004-03-15,-0.013291889496334752,-0.013591889496334752
2004-03-22,-0.006371196460561834,-0.006671196460561834
2004-05-06,0.000851512338537308,0.0005515123385373081
2004-05-07,-0.0034197472602721657,-0.0037197472602721656
2004-05-10,0.0,-0.0003
2004-05-13,-0.0014262136280435156,-0.0017262136280435155
2004-05-17,0.0011633827686867715,0.0008633827686867716
2004-07-12,0.0008433730546599794,0.0005433730546599794
2004-07-14,-0.00028415159129768774,-0.0005841515912976877
2004-07-23,-0.011842861353600576,-0.012142861353600575
2004-08-02,0.010112639929177325,0.009812639929177325
2004-08-06,-0.020359289644011125,-0.020659289644011126
2004-08-11,0.002130888830310429,0.001830888830310429
2004-08-12,-0.006729807746951422,-0.007029807746951422
2004-08-18,0.023895858076651733,0.02359585807665173
2004-08-30,-0.012496376259301889,-0.012796376259301889
2005-01-11,-0.0028668390256365583,-0.0031668390256365583
2005-01-20,-0.007968208223088635,-0.008268208223088635
2005-02-03,-0.006153010584917129,-0.006453010584917129
2005-02-22,-0.003780701978491785,-0.004080701978491785
2005-02-28,-0.0064067770858279305,-0.00670677708582793
2005-03-02,0.005346184543042476,0.005046184543042476
2005-04-15,-0.01418842157165745,-0.01448842157165745
2005-04-22,-0.010434262307885467,-0.010734262307885467
2005-04-27,0.006595914805894054,0.006295914805894054
2005-04-28,-0.004868218151754977,-0.005168218151754977
2005-05-10,-0.0025097643908548184,-0.0028097643908548183
2005-07-07,0.013121911378058737,0.012821911378058737
2005-08-29,0.013068479402378763,0.012768479402378763
2005-10-12,-0.00609754864244505,-0.00639754864244505
2005-10-19,0.025185496222114967,0.024885496222114965
2006-02-03,-0.004863831909887817,-0.005163831909887817
2006-02-06,0.0022102197910085497,0.0019102197910085498
2006-02-13,-0.005159682568455337,-0.005459682568455337
2006-03-22,0.0080723583105482,0.0077723583105482
2006-05-12,-0.009122355376094182,-0.009422355376094182
2006-05-15,0.003498235583385023,0.0031982355833850232
2006-05-17,-0.009072595957228535,-0.009372595957228535
2006-05-22,-0.0010253038336583975,-0.0013253038336583974
2006-05-30,-0.016793889573150866,-0.017093889573150868
2006-06-08,0.0033969445142472132,0.0030969445142472133
2006-07-05,-0.012681104335131033,-0.012981104335131033
2006-07-07,-0.005540973369790647,-0.005840973369790647
2006-07-13,-0.00900649622965477,-0.00930649622965477
2006-07-21,-0.005016730764139665,-0.005316730764139665
2006-08-01,-0.007886889092113436,-0.008186889092113436
2006-08-03,0.016429311790809198,0.016129311790809196
2007-03-01,0.01363106560409788,0.01333106560409788
2007-03-02,-0.007012605086976653,-0.007312605086976653
2007-03-05,0.0,-0.0003
2007-03-13,-0.014651187630586815,-0.014951187630586815
2007-08-10,0.0016948732005157563,0.0013948732005157564
2007-08-16,-0.0017570397211124078,-0.0020570397211124077
2007-08-28,-0.018067160151735262,-0.018367160151735264
2007-08-30,0.010453689752429884,0.010153689752429884
2007-11-09,-0.014389898458969208,-0.014689898458969208
2007-11-21,-0.002831130181768504,-0.003131130181768504
2007-12-03,-0.00411037549120119,-0.00441037549120119
2007-12-04,0.003564992760839658,0.003264992760839658
2007-12-13,0.003311867579994132,0.0030118675799941323
2007-12-14,-0.0023487753283689683,-0.002648775328368968
2008-01-04,-0.02830756491743791,-0.028607564917437912
2008-01-10,0.011806902165039768,0.011506902165039768
2008-01-11,-0.014246811474909915,-0.014546811474909915
2008-01-15,-0.017310528041246664,-0.017610528041246666
2008-01-16,-0.0030309459582334997,-0.0033309459582334996
2008-01-22,0.0315199256690728,0.0312199256690728
2008-01-23,0.03455565054934695,0.03425565054934695
2008-01-31,0.028721271185504937,0.028421271185504936
2008-02-05,-0.01131990085413992,-0.01161990085413992
2008-02-07,0.01842661813268931,0.018126618132689308
2008-02-15,0.0020580872062658795,0.0017580872062658796
2008-02-20,0.01571891658713498,0.015418916587134979
2008-02-26,0.009621950842231053,0.009321950842231053
2008-02-27,0.011880293633203198,0.011580293633203198
2008-02-29,-0.01603667212988391,-0.016336672129883913
2008-03-04,0.01202826186744188,0.01172826186744188
2008-03-07,0.0035782808308906233,0.0032782808308906234
2008-03-13,0.019180709970903376,0.018880709970903374
2008-03-17,0.004601565088305115,0.004301565088305115
2008-06-24,-0.000427086418570477,-0.0007270864185704769
2008-06-26,-0.022274515558352248,-0.02257451555835225
2008-07-01,0.02231644653767062,0.02201644653767062
2008-07-11,-0.0055791116344177105,-0.0058791116344177104
2008-07-15,0.005226161456612921,0.004926161456612921
2008-07-18,-0.012184298726124476,-0.012484298726124476
2008-07-22,0.017033841035504427,0.016733841035504425
2008-07-31,0.007535464553116933,0.007235464553116933
2008-09-04,-0.02674990518530107,-0.027049905185301072
2008-09-05,0.003927957218979872,0.003627957218979872
2008-09-11,0.033175300613054404,0.0328753006130544
2008-09-12,0.004626434537526425,0.004326434537526425
2008-09-15,-0.0075471623421737855,-0.007847162342173785
2008-09-16,0.022420451191876634,0.022120451191876632
2008-09-17,-0.03964652232527255,-0.03994652232527255
2008-09-26,0.01910197051677276,0.018801970516772758
2008-09-29,-0.06060602902221035,-0.06090602902221035
2008-10-02,-0.039215686274509776,-0.03951568627450978
2008-10-06,-0.011344235116918955,-0.011644235116918955
2008-10-08,0.013771474685514207,0.013471474685514207
2008-10-10,0.026212294399132086,0.025912294399132084
2008-10-15,-0.07914532642180128,-0.07944532642180127
2008-10-17,0.01989261633245709,0.01959261633245709
2008-10-21,-0.036129831925558964,-0.036429831925558966
2008-10-24,0.04534185998587903,0.04504185998587903
2008-10-27,-0.016455246519742728,-0.01675524651974273
2008-10-31,0.016064271699788746,0.015764271699788744
2008-11-05,-0.04592899088113256,-0.04622899088113256
2008-11-06,-0.029533195043994764,-0.029833195043994766
2008-11-11,-0.012467164254383767,-0.012767164254383767
2008-11-12,-0.03170322246716473,-0.03200322246716473
2008-11-14,-0.026863704699910618,-0.02716370469991062
2008-11-17,-0.004211966754959939,-0.004511966754959939
2008-11-20,-0.036562427274696496,-0.0368624272746965
2008-11-26,0.05272601380748054,0.05242601380748054
2008-11-28,0.0034459124704449007,0.0031459124704449008
2008-12-01,-0.055087708590323525,-0.05538770859032353
2008-12-03,0.05492081550159167,0.05462081550159167
2008-12-04,-0.012779574347765665,-0.013079574347765665
2008-12-05,0.05236365578391333,0.05206365578391333
2008-12-09,0.011118595697874989,0.010818595697874989
2008-12-12,0.03450678817321551,0.034206788173215506
2009-01-14,-0.019184698973801928,-0.01948469897380193
2009-01-22,0.008415139104698932,0.008115139104698932
2009-01-23,0.021562342992648142,0.02126234299264814
2009-02-02,0.02189017184627584,0.02159017184627584
2009-02-20,0.014049930998462523,0.013749930998462523
2009-02-25,-0.0006990722592447041,-0.000999072259244704
2009-02-27,0.0010909340598366235,0.0007909340598366236
2009-03-02,-0.01769916794731663,-0.01799916794731663
2009-03-05,-0.019237900279469256,-0.019537900279469257
2009-03-09,-0.01341511611432511,-0.01371511611432511
2009-11-03,0.008555328169800536,0.008255328169800536
2010-01-28,-0.019144195036185363,-0.019444195036185365
2010-02-03,0.010359133912650975,0.010059133912650975
2010-02-04,-0.021804011236940757,-0.02210401123694076
2010-02-12,0.01109056274895126,0.01079056274895126
2010-02-25,0.010421365900166624,0.010121365900166624
2010-05-07,-0.017524910253100545,-0.017824910253100547
2010-05-11,0.009092837742673776,0.008792837742673776
2010-05-14,-0.01179198470201237,-0.01209198470201237
2010-05-20,-0.017936257219394847,-0.01823625721939485
2010-05-21,0.02702703411130969,0.026727034111309687
2010-05-25,0.02335165866843658,0.02305165866843658
2010-06-04,-0.013347934358159619,-0.013647934358159619
2010-06-11,0.019950669748296734,0.019650669748296733
2010-06-24,-0.010905125771862756,-0.011205125771862756
2010-06-29,-0.023637984699301895,-0.023937984699301897
2010-07-20,0.02863632548939088,0.028336325489390878
2010-08-16,0.006741555889000939,0.006441555889000939
2010-08-24,-0.0072776821910468525,-0.0075776821910468525
2010-08-25,0.016843551907388177,0.016543551907388175
2010-08-30,-0.005699954321044753,-0.005999954321044753
2010-08-31,0.0018441220467422248,0.0015441220467422249
2011-03-11,0.012002901958179324,0.011702901958179324
2011-03-14,0.0019580030216095334,0.0016580030216095335
2011-03-15,0.015556411023302186,0.015256411023302186
2011-03-16,-0.01599122792910257,-0.01629122792910257
2011-04-12,-0.002300903860446679,-0.002600903860446679
2011-04-14,0.0051363960366606065,0.004836396036660607
2011-04-18,0.0030313509877806233,0.0027313509877806234
2011-06-03,-0.0035367067309945988,-0.0038367067309945987
2011-06-10,-0.010682602887524983,-0.010982602887524983
2011-06-15,-0.0094873279462655,-0.0097873279462655
2011-06-22,-0.003090875799005688,-0.003390875799005688
2011-06-23,0.0202802072286401,0.0199802072286401
2011-06-24,-0.012708800647584284,-0.013008800647584284
2011-08-04,-0.03267860412597656,-0.032978604125976564
2011-08-08,-0.030471447744130797,-0.0307714477441308
2011-08-10,-0.01871505279635044,-0.01901505279635044
2011-08-16,0.0013003844035508472,0.0010003844035508472
2011-08-18,-0.022635723786653017,-0.02293572378665302
2011-08-19,-0.007735013958978021,-0.00803501395897802
2011-09-02,-0.005599160909022793,-0.005899160909022793
2011-09-06,0.024019984204632028,0.023719984204632026
2011-09-08,0.000551853917587497,0.00025185391758749705
2011-09-09,-0.015367488282748476,-0.015667488282748478
2011-09-12,0.024149086405757858,0.023849086405757856
2011-09-23,0.019198201341196652,0.01889820134119665
2011-09-30,-0.012603426841016563,-0.012903426841016563
2011-10-03,-0.016916590933706788,-0.01721659093370679
2011-10-04,0.03101540355496324,0.030715403554963237
2011-11-21,-0.005672486086651274,-0.005972486086651274
2011-11-23,-0.015154309472828809,-0.015454309472828808
2011-11-25,-0.003392391641859005,-0.003692391641859005
2011-12-21,-0.008453190987489312,-0.008753190987489312
2012-05-07,0.006997428000626416,0.006697428000626416
2012-05-08,0.0026417742498265895,0.0023417742498265896
2012-05-09,0.008624733152147623,0.008324733152147623
2012-05-14,-0.0007857808615627793,-0.0010857808615627792
2012-05-23,0.01049913628623722,0.01019913628623722
2012-05-30,0.0006421723380867217,0.0003421723380867217
2012-06-01,-0.008697059258950812,-0.008997059258950812
2012-06-18,0.013550172087057888,0.013250172087057888
2012-06-25,-0.011141186416350868,-0.011441186416350868
2012-06-28,-0.0036841188709277883,-0.003984118870927788
2012-07-12,-0.0014395417774939467,-0.0017395417774939467
2012-10-17,0.0045743721904107915,0.0042743721904107915
2012-10-23,-0.0013745260029163209,-0.0016745260029163208
2012-11-07,-0.013072877853058662,-0.013372877853058662
2012-11-13,0.0007945214812978829,0.000494521481297883
2012-11-28,0.013457000721635692,0.013157000721635692
2012-12-14,-0.0027747849168275884,-0.0030747849168275884
2012-12-28,-0.002034127185504886,-0.002334127185504886
2013-06-24,-0.0017178972055662545,-0.0020178972055662544
2014-01-28,0.004093549404925012,0.003793549404925012
2014-01-29,-0.0021149136868164886,-0.0024149136868164885
2014-04-07,-0.003262248320208827,-0.003562248320208827
2014-04-11,-0.002727006610453664,-0.003027006610453664
2014-04-25,-0.010106779103047137,-0.010406779103047136
2014-04-30,0.007261378952351238,0.0069613789523512385
2014-05-05,0.011268204136873905,0.010968204136873905
2014-10-10,-0.019212778653352136,-0.019512778653352138
2014-10-15,0.008736519104772134,0.008436519104772134
2014-10-16,0.015151545834166447,0.014851545834166447
2015-01-14,0.004577105318135821,0.004277105318135821
2015-02-04,0.0032182741184734187,0.002918274118473419
2015-04-06,0.01416271154960369,0.01386271154960369
2015-07-06,0.004008579459609418,0.0037085794596094183
2015-07-08,-0.010354483600288567,-0.010654483600288566
2015-08-20,-0.01860506615288471,-0.01890506615288471
2015-08-21,-0.03002745266750939,-0.030327452667509393
2015-08-24,0.04489011542869492,0.04459011542869492
2015-08-28,0.005138950381782026,0.004838950381782026
2015-08-31,-0.006855195935173586,-0.007155195935173586
2015-09-01,-0.006488998512001798,-0.006788998512001798
2015-09-04,0.0018633170455202297,0.0015633170455202298
2015-09-11,0.010142546521164864,0.009842546521164864
2015-09-18,0.0011403127754399112,0.0008403127754399112
2015-09-22,0.00038440242615633835,8.440242615633838e-05
2015-09-24,0.0061064737229212795,0.00580647372292128
2015-09-28,-0.024297476693979858,-0.02459747669397986
2015-10-02,0.03184522804849932,0.03154522804849932
2016-01-04,0.00045685749796287034,0.00015685749796287037
2016-01-06,0.007913587609539974,0.007613587609539974
2016-01-07,-0.010193433060576185,-0.010493433060576185
2016-01-15,0.002186380295205126,0.001886380295205126
2016-01-20,0.012868189037786637,0.012568189037786637
2016-01-27,-0.01921015272626425,-0.019510152726264253
2016-02-01,0.007526840001587098,0.0072268400015870985
2016-02-02,-0.01712690054912125,-0.01742690054912125
2016-02-08,0.003427166143078475,0.003127166143078475
2016-02-09,0.010384955887486669,0.010084955887486669
2016-02-11,0.01141843680849619,0.01111843680849619
2016-02-19,0.00783420214415953,0.00753420214415953
2016-02-23,-0.010712879536928122,-0.011012879536928121
2016-02-24,0.02151612386932733,0.02121612386932733
2016-05-03,-0.0021705901238796566,-0.0024705901238796565
2016-05-04,-0.0003805622564133637,-0.0006805622564133636
2016-05-06,0.010334945751719449,0.010034945751719449
2016-06-16,0.00792982978599821,0.00762982978599821
2016-06-27,-0.013320437005244656,-0.013620437005244656
2016-09-12,0.023671264131063463,0.02337126413106346
2016-11-09,0.016502537561453368,0.016202537561453366
2016-11-11,0.004772260752779367,0.004472260752779367
2016-11-16,0.01072019981666239,0.01042019981666239
2017-07-06,-0.0013921633012471402,-0.00169216330124714
2018-02-06,0.041717477067257036,0.041417477067257034
2018-02-13,0.010952112268979741,0.010652112268979741
2018-02-14,0.02475585937499991,0.02445585937499991
2018-03-28,-0.005816515012933343,-0.006116515012933343
2018-04-02,-0.02188823741173951,-0.02218823741173951
2018-04-04,0.03579305037458336,0.035493050374583356
2018-04-06,-0.014161630984714235,-0.014461630984714235
2018-04-11,0.0004993872195924176,0.00019938721959241763
2018-05-03,0.004968963054396314,0.004668963054396314
2018-05-04,0.02340154482209922,0.023101544822099217
2018-10-10,-0.03798105981700217,-0.038281059817002173
2018-10-11,-0.008303111527719453,-0.008603111527719453
2018-10-23,0.015412593133026231,0.015112593133026231
2018-10-26,0.008837813201198808,0.008537813201198808
2018-11-08,-0.001716570167075715,-0.002016570167075715
2018-11-09,-0.007579688391569306,-0.007879688391569306
2018-11-12,-0.023426522555091034,-0.023726522555091036
2018-11-16,0.006308219110898072,0.006008219110898072
2018-11-19,-0.027834429961562046,-0.028134429961562048
2018-11-20,0.00498837260389684,0.00468837260389684
2018-11-23,0.0007543552626758654,0.0004543552626758654
2018-11-27,0.008888903959297867,0.008588903959297867
2018-11-29,0.0009523685819916583,0.0006523685819916584
2018-12-04,-0.033308007344299506,-0.03360800734429951
2018-12-06,0.02777432178358863,0.027474321783588627
2018-12-07,-0.028767445076717357,-0.02906744507671736
2018-12-14,-0.013050700295275108,-0.013350700295275108
2018-12-17,-0.01845505782861312,-0.01875505782861312
2018-12-24,-0.017661567625379182,-0.017961567625379184
2018-12-27,0.017822757342525142,0.01752275734252514
2019-01-02,0.025763290602864197,0.025463290602864196
2019-01-03,-0.018217553526250096,-0.018517553526250098
2019-01-10,0.010526269495827245,0.010226269495827245
2019-01-11,0.0022453727077911267,0.0019453727077911268
2019-01-14,-0.00037656158855370325,-0.0006765615885537032
2019-05-15,0.02085302540896694,0.02055302540896694
2019-05-20,-0.00299190275631267,-0.00329190275631267
2019-05-22,0.0011060554150048585,0.0008060554150048586
2019-05-23,-0.003856054722208957,-0.004156054722208957
2019-05-29,-0.002040935492926166,-0.0023409354929261657
2019-05-31,-0.0042361067194574,-0.0045361067194574
2019-06-14,0.0008768285064422177,0.0005768285064422177
2019-08-07,0.016439541332276653,0.01613954133227665
2019-08-12,-0.005341481892392808,-0.0056414818923928075
2019-08-23,-0.025008022017629528,-0.02530802201762953
2019-09-03,-0.003060935025680722,-0.003360935025680722
2019-10-02,-0.010483854560441874,-0.010783854560441874
2020-02-27,-0.02494070487938327,-0.02524070487938327
2020-02-28,0.036045125272400114,0.03574512527240011
2020-03-05,-0.005171874986548475,-0.005471874986548475
2020-03-06,0.016367841566844232,0.01606784156684423
2020-03-09,0.0004652243057026162,0.00016522430570261622
2020-03-11,-0.020717355186174014,-0.021017355186174015
2020-03-12,-0.026195777415583765,-0.026495777415583767
2020-03-16,-0.027849503386198293,-0.028149503386198295
2020-03-18,0.029077591488937182,0.02877759148893718
2020-03-19,0.011212938660867255,0.010912938660867256
2020-03-27,-0.008719786486326764,-0.009019786486326764
2020-04-01,-0.013313885679407611,-0.013613885679407611
2020-04-02,0.026318632029901368,0.026018632029901366
